======================================================================
DEEP RE: PE_0233.bin
PATH   : /tmp/critical_modules/PE_0233.bin
│          } while (lVar11 < (longlong)uVar8);
│        }
│      }
│      else {
│        if (((cVar4 != '\0') && (local_c8 = local_c8 + uVar17, (param_3 >> 0xd & 1) == 0)) &&
│           (param_1 != (char *)0x0)) {
│          lVar11 = 0;
│          do {
│            if (local_b8 <= param_1) break;
│            *param_1 = cVar4;
│            if (uVar17 != 1) {
│              param_1[1] = '\0';
│            }
│            lVar11 = lVar11 + 1;
│            param_1 = param_1 + uVar17;
│          } while (lVar11 < 1);
│        }
│        local_c8 = local_c8 + uVar17 * (uVar8 - uVar12);
│        if (((param_3 & 0x2000) == 0) && (param_1 != (char *)0x0)) {
│          param_1 = FUN_00006c84(param_1,local_b8,uVar8 - uVar12,(ulonglong)((uVar5 & 0x2000) + 0x30),
│                                 uVar17);
│        }
│      }
│      uVar12 = (ulonglong)(cVar4 != '\0');
│      uVar8 = local_88;
│  joined_r0x00007a1d:
│      uVar18 = uVar12;
│      if (uVar18 < local_a8) {
│        local_c8 = local_c8 + uVar7;
│        uVar12 = ((longlong)(int)((uint)*(byte *)((longlong)pcVar10 + 1) << 8) |
│                 (ulonglong)(byte)*(ulonglong *)pcVar10) & uVar21;
│        if (((param_3 & 0x2000) == 0) && (param_1 != (char *)0x0)) {
│          lVar11 = 0;
│          do {
│            if (pcVar15 <= param_1) break;
│            *param_1 = (char)uVar12;
│            if (uVar7 != 1) {
│              param_1[1] = (char)(uVar12 >> 8);
│            }
│            lVar11 = lVar11 + 1;
│            param_1 = param_1 + uVar7;
│          } while (lVar11 < 1);
│        }
│        pcVar10 = (char *)((longlong)pcVar10 + lVar16);
│        uVar12 = uVar18 + 1;
│        if ((bVar22) && (uVar8 = uVar8 + 1, uVar8 == 3)) {
│          uVar12 = uVar18 + 2;
│          uVar18 = 0;
│          if (local_a8 <= uVar12) goto LAB_00007b01;
│          local_c8 = local_c8 + uVar7;
│          uVar8 = uVar18;
│          if (((param_3 & 0x2000) == 0) && (param_1 != (char *)0x0)) {
│            lVar11 = 0;
│            do {
│              uVar8 = uVar18;
│              if (pcVar15 <= param_1) break;
│              *param_1 = ',';
│              if (uVar7 != 1) {
│                param_1[1] = '\0';
│              }
│              lVar11 = lVar11 + 1;
│              param_1 = param_1 + uVar7;
│              uVar8 = 0;
│            } while (lVar11 < 1);
│          }
│        }
│        goto joined_r0x00007a1d;
│      }
│  LAB_00007b01:
│      if ((uVar5 & 0x201) == 0x201) {
│        local_c8 = local_c8 + uVar7 * (local_90 - local_98);
│        if (((param_3 & 0x2000) == 0) && (param_1 != (char *)0x0)) {
│          param_1 = FUN_00006c84(param_1,pcVar15,local_90 - local_98,0x20,uVar7);
│        }
│      }
│      param_4 = local_res20 + local_80;
│      if (local_80 == 1) {
│        iVar6 = 0;
│      }
│      else {
│        iVar6 = (int)(char)param_4[1] << 8;
│      }
│      uVar12 = (ulonglong)iVar6;
│      uVar8 = (ulonglong)*param_4;
│    }
│    lVar16 = 0;
│    if ((param_3 >> 0xd & 1) != 0) {
│      return local_c8 / uVar17;
│    }
│    pcVar10 = param_1;
│    do {
│      if (local_b8 + uVar17 <= pcVar10) break;
│      *pcVar10 = '\0';
│      if (uVar17 != 1) {
│        pcVar10[1] = '\0';
│      }
│      lVar16 = lVar16 + 1;
│      pcVar10 = pcVar10 + uVar17;
│    } while (lVar16 < 1);
│    return ((longlong)param_1 - (longlong)local_70) / (longlong)uVar17;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x00007C14  FUN_00007c14  (0 params)
│  Called from: 0x00006CB8(FUN_00006cb8) 
│
│  
│  void FUN_00007c14(void)
│  
│  {
│    char *in_RCX;
│    ulonglong in_RDX;
│    ulonglong in_R8;
│    byte *in_R9;
│    
│    FUN_00006cb8(in_RCX,in_RDX,in_R8,in_R9,(ulonglong *)&stack0x00000028,(ulonglong *)0x0);
│    return;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x00007C38  FUN_00007c38  (2 params)
│  Called from: 0x00006CB8(FUN_00006cb8) 
│
│  
│  ulonglong FUN_00007c38(short *param_1,ulonglong param_2)
│  
│  {
│    ulonglong uVar1;
│    
│    uVar1 = 0;
│    if (((param_1 != (short *)0x0) && (param_2 != 0)) && (*param_1 != 0)) {
│      do {
│        if (param_2 - 1 <= uVar1) {
│          return param_2;
│        }
│        uVar1 = uVar1 + 1;
│      } while (param_1[uVar1] != 0);
│      return uVar1;
│    }
│    return 0;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x00007C6C  FUN_00007c6c  (3 params)
│  Called from: 0x0000A6E0(FUN_0000a6e0) 
│
│  
│  undefined8 FUN_00007c6c(char *param_1,undefined8 param_2,char *param_3)
│  
│  {
│    char cVar1;
│    ulonglong uVar2;
│    char cVar3;
│    
│    if ((param_1 == (char *)0x0) || (param_3 == (char *)0x0)) {
│      return 0x8000000000000002;
│    }
│    uVar2 = 0;
│    cVar3 = *param_3;
│    cVar1 = cVar3;
│    while (cVar1 != '\0') {
│      if (0x1e < uVar2) goto LAB_00007ca1;
│      uVar2 = uVar2 + 1;
│      cVar1 = param_3[uVar2];
│    }
│    if (0x1f < uVar2) {
│  LAB_00007ca1:
│      uVar2 = 0x1f;
│    }
│    if (param_3 <= param_1) {
│      if (param_1 < param_3 + uVar2 + 1) {
│        return 0x800000000000000f;
│      }
│      if (param_3 < param_1) goto LAB_00007ce2;
│    }
│    if (param_3 < param_1 + 0x20) {
│      return 0x800000000000000f;
│    }
│  LAB_00007ce2:
│    for (; (cVar3 != '\0' && (uVar2 != 0)); uVar2 = uVar2 - 1) {
│      param_3 = param_3 + 1;
│      *param_1 = cVar3;
│      param_1 = param_1 + 1;
│      cVar3 = *param_3;
│    }
│    *param_1 = '\0';
│    return 0;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x00007CF0  FUN_00007cf0  (2 params)
│  Called from: 0x0000C0B8(FUN_0000c0b8) 
│
│  
│  longlong FUN_00007cf0(undefined8 *param_1,undefined8 *param_2)
│  
│  {
│    uint uVar1;
│    int iVar2;
│    ulonglong uVar3;
│    ulonglong uVar4;
│    ulonglong uVar5;
│    longlong lVar6;
│    
│    if (param_1 != (undefined8 *)0x0) {
│      *param_1 = 0;
│    }
│    if (param_2 != (undefined8 *)0x0) {
│      *param_2 = 0xffffffffffffffff;
│    }
│    if (DAT_0000f1d0 == 0) {
│      uVar3 = FUN_0000c560();
│      FUN_0000c540();
│      uVar1 = in(0x1808);
│      uVar4 = FUN_0000c4c0();
│      iVar2 = in(0x1808);
│      while ((((uVar1 & 0xffffff) + 0x16b) - iVar2 >> 0x17 & 1) == 0) {
│        FUN_0000c4d0();
│        iVar2 = in(0x1808);
│      }
│      uVar5 = FUN_0000c4c0();
│      lVar6 = (uVar5 - uVar4) * 0x2685;
│      if (((uint)uVar3 >> 9 & 1) == 0) {
│        FUN_0000c540();
│        DAT_0000f1d0 = lVar6;
│      }
│      else {
│        FUN_0000c550();
│        DAT_0000f1d0 = lVar6;
│      }
│    }
│    return DAT_0000f1d0;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x00007DA8  FUN_00007da8  (1 params)
│  Called from: 0x00007F28(FUN_00007f28) 
│
│  
│  ulonglong FUN_00007da8(ulonglong param_1)
│  
│  {
│    ulonglong in_RAX;
│    ulonglong uVar1;
│    ulonglong *puVar2;
│    
│    uVar1 = 0;
│    if (DAT_0000f1e8 != 0) {
│      puVar2 = (ulonglong *)(DAT_0000f1e0 + 8);
│      in_RAX = DAT_0000f1e0;
│      do {
│        if ((*puVar2 <= param_1) && (in_RAX = puVar2[1], param_1 < *puVar2 + in_RAX)) {
│          return CONCAT71((int7)(in_RAX >> 8),1);
│        }
│        uVar1 = uVar1 + 1;
│        puVar2 = puVar2 + 4;
│      } while (uVar1 < DAT_0000f1e8);
│    }
│    return in_RAX & 0xffffffffffffff00;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x00007DEC  FUN_00007dec  (2 params)
│  Called from: 0x000067B8(FUN_000067b8) 0x00001400(FUN_00001400) 0x00004618(FUN_00004618) 0x00007E98(FUN_00007e98) 0x0000A128(FUN_0000a128) 
│
│  
│  longlong FUN_00007dec(undefined8 param_1,longlong param_2)
│  
│  {
│    longlong lVar1;
│    longlong local_res18 [2];
│    
│    local_res18[0] = 0;
│    lVar1 = FUN_0000580c(6,param_2,local_res18);
│    if (lVar1 < 0) {
│      local_res18[0] = 0;
│    }
│    return local_res18[0];
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x00007E1C  FUN_00007e1c  (1 params)
│  Called from: 0x00005BF4(FUN_00005bf4) 0x00001E00(FUN_00001e00) 0x0000402C(FUN_0000402c) 0x000080A4(FUN_000080a4) 0x000033F8(FUN_000033f8) 
│
│  
│  void FUN_00007e1c(ulonglong param_1)
│  
│  {
│    undefined8 *puVar1;
│    
│    puVar1 = (undefined8 *)FUN_00007dec(6,param_1);
│    if ((puVar1 != (undefined8 *)0x0) && (param_1 != 0)) {
│      FUN_0000c420(puVar1,param_1);
│    }
│    return;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x00007E50  FUN_00007e50  (2 params)
│  Called from: 0x000080A4(FUN_000080a4) 0x0000104C(FUN_0000104c) 0x00007FAC(FUN_00007fac) 0x000021B0(FUN_000021b0) 
│
│  
│  void FUN_00007e50(ulonglong param_1,undefined8 *param_2)
│  
│  {
│    undefined8 *puVar1;
│    
│    puVar1 = (undefined8 *)FUN_00007dec(6,param_1);
│    if (((puVar1 != (undefined8 *)0x0) && (param_1 != 0)) && (puVar1 != param_2)) {
│      FUN_0000c3e0(puVar1,param_2,param_1);
│    }
│    return;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x00007E98  FUN_00007e98  (4 params)
│  Called from: 0x00008228(FUN_00008228) 
│
│  
│  longlong * FUN_00007e98(undefined8 param_1,ulonglong param_2,ulonglong param_3,longlong *param_4)
│  
│  {
│    longlong *plVar1;
│    
│    plVar1 = (longlong *)FUN_00007dec(6,param_3);
│    if (plVar1 != (longlong *)0x0) {
│      if (param_3 != 0) {
│        plVar1 = FUN_0000c420(plVar1,param_3);
│      }
│      if ((plVar1 != (longlong *)0x0) && (param_4 != (longlong *)0x0)) {
│        if (param_2 < param_3) {
│          param_3 = param_2;
│        }
│        if ((param_3 != 0) && (plVar1 != param_4)) {
│          FUN_0000c3e0(plVar1,param_4,param_3);
│        }
│        FUN_00007f28(param_4);
│      }
│    }
│    return plVar1;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x00007F28  FUN_00007f28  (1 params)
│  Called from: 0x00001368(FUN_00001368) 0x000067B8(FUN_000067b8) 0x00007E98(FUN_00007e98) 0x000080A4(FUN_000080a4) 0x0000A6E0(FUN_0000a6e0) 
│
│  
│  void FUN_00007f28(longlong *param_1)
│  
│  {
│    ulonglong uVar1;
│    
│    uVar1 = FUN_00007da8((ulonglong)param_1);
│    if ((char)uVar1 == '\0') {
│      (**(code **)(DAT_0000f1b0 + 0x48))();
│    }
│    else {
│      FUN_00005990(param_1);
│    }
│    return;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x00007F54  FUN_00007f54  (1 params)
│  Called from: 0x0000402C(FUN_0000402c) 0x000033F8(FUN_000033f8) 0x00002BA4(FUN_00002ba4) 0x00007FAC(FUN_00007fac) 
│
│  
│  char * FUN_00007f54(char *param_1)
│  
│  {
│    bool bVar1;
│    char *pcVar2;
│    char *pcVar3;
│    
│    pcVar2 = (char *)0x0;
│    if (param_1 != (char *)0x0) {
│      bVar1 = FUN_000081d0(param_1,0);
│      pcVar3 = param_1;
│      if (bVar1) {
│        for (; (*pcVar3 != '\x7f' || (pcVar3[1] != -1)); pcVar3 = pcVar3 + *(ushort *)(pcVar3 + 2)) {
│        }
│        pcVar2 = pcVar3 + ((ulonglong)*(ushort *)(pcVar3 + 2) - (longlong)param_1);
│      }
│    }
│    return pcVar2;
│  }
└─────────────────────────────────────────────────────────────────────
